moveName,moveType,Name
sunsteelstrike,Steel,Sunsteel Strike
superfang,Normal,Super Fang
superpower,Fighting,Superpower
supersonic,Normal,Supersonic
supersonicskystrike,Flying,Supersonic Skystrike
surf,Water,Surf
surgingstrikes,Water,Surging Strikes
swagger,Normal,Swagger
swallow,Normal,Swallow
sweetkiss,Fairy,Sweet Kiss
sweetscent,Normal,Sweet Scent
swift,Normal,Swift
switcheroo,Dark,Switcheroo
swordsdance,Normal,Swords Dance
synchronoise,Psychic,Synchronoise
synthesis,Grass,Synthesis
syrupbomb,Grass,syrupbomb
tackle,Normal,Tackle
tailglow,Bug,Tail Glow
tailslap,Normal,Tail Slap
tailwhip,Normal,Tail Whip
tailwind,Flying,Tailwind
takedown,Normal,Take Down
takeheart,Psychic,Take Heart
tarshot,Rock,Tar Shot
taunt,Dark,Taunt
tearfullook,Normal,Tearful Look
teatime,Normal,Teatime
technoblast,Normal,Techno Blast
tectonicrage,Ground,Tectonic Rage
teeterdance,Normal,Teeter Dance
telekinesis,Psychic,Telekinesis
teleport,Psychic,Teleport
terablast,Normal,Tera Blast
terrainpulse,Normal,Terrain Pulse
thief,Dark,Thief
thousandarrows,Ground,Thousand Arrows
thousandwaves,Ground,Thousand Waves
thrash,Normal,Thrash
throatchop,Dark,Throat Chop
thunder,Electric,Thunder
thunderbolt,Electric,Thunderbolt
thundercage,Electric,Thunder Cage
thunderfang,Electric,Thunder Fang
thunderouskick,Fighting,Thunderous Kick
thunderpunch,Electric,Thunder Punch
thundershock,Electric,Thunder Shock
thunderwave,Electric,Thunder Wave
tickle,Normal,Tickle
tidyup,Normal,Tidy Up
topsyturvy,Dark,Topsy-Turvy
torchsong,Fire,Torch Song
torment,Dark,Torment
toxic,Poison,Toxic
toxicspikes,Poison,Toxic Spikes
toxicthread,Poison,Toxic Thread
trailblaze,Grass,Trailblaze
transform,Normal,Transform
triattack,Normal,Tri Attack
trick,Psychic,Trick
trickortreat,Ghost,Trick-or-Treat
trickroom,Psychic,Trick Room
triplearrows,Fighting,Triple Arrows
tripleaxel,Ice,Triple Axel
tripledive,Water,Triple Dive
triplekick,Fighting,Triple Kick
tropkick,Grass,Trop Kick
trumpcard,Normal,Trump Card
twinbeam,Psychic,Twin Beam
twineedle,Bug,Twineedle
twinkletackle,Fairy,Twinkle Tackle
twister,Dragon,Twister
uturn,Bug,U-turn
uproar,Normal,Uproar
vacuumwave,Fighting,Vacuum Wave
vcreate,Fire,V-create
veeveevolley,Normal,Veevee Volley
venomdrench,Poison,Venom Drench
venoshock,Poison,Venoshock
victorydance,Fighting,Victory Dance
vinewhip,Grass,Vine Whip
visegrip,Normal,Vise Grip
vitalthrow,Fighting,Vital Throw
voltswitch,Electric,Volt Switch
volttackle,Electric,Volt Tackle
wakeupslap,Fighting,Wake-Up Slap
waterfall,Water,Waterfall
watergun,Water,Water Gun
waterpledge,Water,Water Pledge
waterpulse,Water,Water Pulse
watershuriken,Water,Water Shuriken
watersport,Water,Water Sport
waterspout,Water,Water Spout
wavecrash,Water,Wave Crash
weatherball,Normal,Weather Ball
whirlpool,Water,Whirlpool
whirlwind,Normal,Whirlwind
wickedblow,Dark,Wicked Blow
wickedtorque,Dark,Wicked Torque
wideguard,Rock,Wide Guard
wildboltstorm,Electric,Wildbolt Storm
wildcharge,Electric,Wild Charge
willowisp,Fire,Will-O-Wisp
wingattack,Flying,Wing Attack
wish,Normal,Wish
withdraw,Water,Withdraw
wonderroom,Psychic,Wonder Room
woodhammer,Grass,Wood Hammer
workup,Normal,Work Up
worryseed,Grass,Worry Seed
wrap,Normal,Wrap
wringout,Normal,Wring Out
xscissor,Bug,X-Scissor
yawn,Normal,Yawn
zapcannon,Electric,Zap Cannon
zenheadbutt,Psychic,Zen Headbutt
zingzap,Electric,Zing Zap
zippyzap,Electric,Zippy Zap
alluringvoice,Fairy,Alluring Voice
burningbulwark,Fire,Burning Bulwark
dragoncheer,Dragon,Dragon Cheer
electroshot,Electric,Electro Shot
ficklebeam,Dragon,Fickle Beam
hardpress,Steel,Hard Press
malignantchain,Poison,Malignant Chain
mightycleave,Rock,Mighty Cleave
psychicnoise,Psychic,Psychic Noise
supercellslam,Electric,Supercell Slam
tachyoncutter,Steel,Tachyon Cutter
temperflare,Fire,Temper Flare
terastarstorm,Normal,Tera Starstorm
thunderclap,Electric,Thunderclap
upperhand,Fighting,Upper Hand
