Internal Name,Type,Category,Move
twisterwind,Wind,Special,Twister (Wind)
flashcannonlight,Light,Special,Flash Cannon (Light)
meteormashcosmic,Cosmic,Physical,Meteor Mash (Cosmic)
disarmingvoicesound,Sound,Special,Disarming Voice (Sound)
cosmicpowercosmic,Cosmic,Status,Cosmic Power (Cosmic)
gravitycosmic,Cosmic,Status,Gravity (Cosmic)
swiftcosmic,Cosmic,Special,Swift (Cosmic)
diamondstormcrystal,Crystal,Physical,Diamond Storm (Crystal)
powergemcrystal,Crystal,Special,Power Gem (Crystal)
conversiondigital,Digital,Status,Conversion (Digital)
conversion2digital,Digital,Status,Conversion 2 (Digital)
barrierlight,Light,Status,Barrier (Light)
flashlight,Light,Status,Flash (Light)
lightscreenlight,Light,Status,Light Screen (Light)
photongeyserlight,Light,Special,Photon Geyser (Light)
reflectlight,Light,Status,Reflect (Light)
spotlightlight,Light,Status,Spotlight (Light)
acidarmorslime,Slime,Status,Acid Armor (Slime)
boomburstsound,Sound,Special,Boomburst (Sound)
chattersound,Sound,Special,Chatter (Sound)
echoedvoicesound,Sound,Special,Echoed Voice (Sound)
healbellsound,Sound,Status,Heal Bell (Sound)
howlsound,Sound,Status,Howl (Sound)
hypervoicesound,Sound,Special,Hyper Voice (Sound)
nobleroarsound,Sound,Status,Noble Roar (Sound)
perishsongsound,Sound,Status,Perish Song (Sound)
relicsongsound,Sound,Special,Relic Song (Sound)
roarsound,Sound,Status,Roar (Sound)
roundsound,Sound,Special,Round (Sound)
screechsound,Sound,Status,Screech (Sound)
singsound,Sound,Status,Sing (Sound)
sleeptalksound,Sound,Status,Sleep Talk (Sound)
snoresound,Sound,Special,Snore (Sound)
sonicboomsound,Sound,Special,Sonic Boom (Sound)
uproarsound,Sound,Special,Uproar (Sound)
defogwind,Wind,Status,Defog (Wind)
gustwind,Wind,SpecialGust (Wind)
hurricanewind,Wind,Special,Hurricane (Wind)
razorwindwind,Wind,Special,Razor Wind (Wind)
tailwindwind,Wind,Status,Tailwind (Wind)
whirlwindwind,Wind,Status,Whirlwind (Wind)
